name,Headquarters,Employees,Industry,Founded At,Status,Total Funding,Funding Rounds,Number of Acquisitions,FY 2022-23 Revenue,Profit_Loss,Latest Funding Round,FY 2022-23 Expenses,Net Cash Flow From Operations
1Bridge,Bengaluru,43,Consumer Tech,2016,1,24.42,4,1,72.39,-6.59,Seed,78.98,-4.64
1K Kirana Bazaar,Gurugram,985,E-commerce,2018,1,300.62,4,0,224.08,-182.53,Series B,407.7,-187.5
21K School,Bengaluru,1027,EdTech,2020,1,38.04,2,0,33.28,-25.99,Seed,59.28,-22.89
5C Network,Bengaluru,125,Healthcare,2016,1,83.59,7,1,18.75,-19.47,Series B,38.19,-16.82
5ire,Noida,129,"Blockchain,",2021,1,954.96,2,0,0.00019,-7.80E-05,Series A,0.000268,-62.07680742
60Plus India,Chennai,9,Healthcare,2021,1,0.7695000000000001,1,0,0.574,-0.1273,Seed,0.7012999999999999,-7.033972414
6Degree,Mumbai,79,E-commerce,2015,1,23.4,10,0,12.54,-3.72,Seed,,-154.0354023
91Squarefeet,Gurugram,159,"Enterprise Tech,",2019,1,87.7,3,0,67.9,-17.52,Series A,80.92,-16.595
A23,Delhi,40,Gaming,2005,1,7.86,3,0,1072.18,58.02,Seed,975.88,129.92
Aadyah Aerospace,Bengaluru,88,Space Tech,2016,1,19.5,1,0,14.8,3.42,Series A,11.23,-0.9956
Aakash,Delhi,11626,EdTech,1998,0,1350,1,0,1464.32,79.53,Private Equity,,145.18
AarogyaAI,Delhi,11,"SaaS,",2019,1,5.58,2,0,0.1841,-1.45,Seed,1.64,3.32288
ABL Workspace,Delhi,38,Co-Working,2017,1,30.4,6,0,6.44,-3.65,Series A,,-62.07680742
Absolute,Delhi,324,Biotech,2015,1,884.58,4,0,361.51,-37.38,Series B,,-123.71
Accacia,Gurugram,31,Artificial Intelligence/Machine Learning,2022,1,74.77,2,0,0.2644,-3.66,pre-Series A,3.93,-26.2587125
Acko,Bengaluru,1260,Insurance,2016,1,3336.41,6,3,1796.81,-738.55,Series E,2535.36,-184.89
Actlogica,Hyderabad,18,"Fintech,",2019,1,5.1,4,0,0.6071,-1.85,Seed,2.4,-1.59
Adda247,Gurugram,701,EdTech,2016,1,498.96,6,4,129.65,-296.09,Series B,425.17,-33.15
Addverb,Noida,727,Robotics,2016,0,1458.65,6,0,450.78,-58.17,Series B,516.44,-133.09
AdmitKard,Noida,270,EdTech,2015,1,95.21,6,0,8.69,-12.37,Series A,21.07,-44.05101
Adonmo,Hyderabad,315,Adtech,2017,1,406.77,8,0,77.13,-37.74,Series B,115.33,-0.35
Advantage Club,Gurugram,248,HR Tech,2014,1,54.73,6,0,322.98,-1.15,pre-Series A,324.48,1.52
Aeidth Technologies,Noida,6,Automotive Tech,2019,1,1.47,1,0,0.1959,-0.3633,Seed,0.5593,-75.86182381
Aequs,Others,1533,"Space Tech,",2006,1,762.64,4,0,840.5,-109.5,Series B,941.6,9.8
Aerem,Mumbai,34,Fintech,2020,1,66.47,6,0,2.14,-2.83,pre-Series A,4.97,-12.46
Aereo,Bengaluru,321,Drone,2013,1,174.44,4,0,52.55,2.06,Series B,49.65,-13.49
Aero360,Chennai,33,Drone,2017,1,7.2,1,0,3.59,0.3235,Seed,3.27,0.4584
Aerostrovilos Energy,Chennai,19,Renewable Energy,2017,1,3.89,2,0,0.2118,-0.4861,Seed,0.7019,-3.56
Aether,Surat,250,Manufacturing,2013,1,983.17,3,0,637.38,82.49,Post-IPO,,-16.45
AgNext,Chandigarh,212,Agritech,2016,1,185.57,4,0,387.71,-24.31,Series A,411.68,-24.31
Agnikul,Chennai,189,Space Tech,2017,1,307.47,4,0,2.86,-20.23,Series B,23.09,-26.05
AGRIM,Gurugram,254,"Agritech,",2020,1,239.29,4,0,159.04,-28.32,Series B,187.36,-29.23
Agrix,Delhi,16,Agritech,2020,1,2.44,3,0,4.18,-0.7971,Seed,5.02,-65.73210526
Agrizy,Bengaluru,27,Agritech,2021,1,153.28,3,0,180.25,-4.47,Series A,184.72,-14.09
Agrograde,Pune,11,Agritech,2017,1,1.5,3,0,0.2859,-0.7178,Seed,,-65.73210526
Agrostar,Pune,1639,Agritech,2008,1,903.64,7,1,263.36,-141.75,Series E,,-138.63
AirAttix,Pune,7,"SaaS,",2020,1,3.51,2,0,0.7168000000000001,-0.5132,pre-Series A,1.23,-0.4056
Airblack,Gurugram,160,"Beauty & Wellness,",2019,1,80.02,3,0,9.34,-20.14,Series B,29.48,-14.89
Akshayakalpa Organic,Bengaluru,198,Food & Beverages,2010,1,303.42,9,0,194.13,-36.27,Series C,230.4,-23.56
Akumentis Healthcare,Thane,758,Healthcare,2010,1,121.6,1,0,408.81,56.53,Undisclosed,,55.85
AlgoBulls,Mumbai,22,Fintech,2019,1,20.37,3,0,54.53,-1.85,pre-Series A,56.38,-145.3999127
Allen,Kota,7353,EdTech,1988,1,4588.2,1,1,2363.66,428.67,Series A,1788.49,283.97
AlmaBetter,Bengaluru,1423,EdTech,2020,1,22.38,1,0,18.9,-16.34,Seed,33.72,-44.05101
Almo,Gurugram,40,E-commerce,2020,1,17.3,2,0,6.86,-4.87,Pre-Series A,13.74,-154.0354023
Altigreen,Bengaluru,249,Automotive Tech,2013,1,358.39,8,0,104.49,-78.52,Series A,183.01,-200.94
Altum Credo,Pune,213,Fintech,2016,1,543.79,5,0,118.76,19.98,Series C,,-199.91
AltUni,Mumbai,103,EdTech,2013,1,7.9,2,0,5.78,-2.33,Seed,9.62,-44.05101
Amagi,Bengaluru,762,"Media,",2008,1,2533.82,9,2,724.71,-321.26,Series F,1039.58,-246.83
Amaha,Mumbai,157,Healthcare,2015,1,77.22,3,0,13.81,-23.41,Series A,37.12,-30.72
Amama,Delhi,23,E-commerce,2022,1,2.07,1,0,6.27,-0.3461,Seed,6.73,-154.0354023
Amber,Pune,659,Hospitality,2016,1,184.44,3,0,55.22,-3.19,Series A,57.39,-1.55
Amikus AI,Bengaluru,4,LegalTech,2021,1,1.53,2,0,,-0.6023,pre-Seed,0.6023,-62.07680742
AMPM,Noida,104,E-commerce,2002,1,20.62,2,0,26.31,-0.826,Angel,27.47,-154.0354023
Anar,Mumbai,109,E-commerce,2019,0,47.5,2,0,1.43,-17.32,Seed,18.76,-154.0354023
AnKaSumMor,Bengaluru,18,Consumer Tech,2018,1,17.6,4,0,7.8,-5.43,pre-Series A,13.24,-4.03
Annapurna Finance,Bhubaneshwar,1988,Fintech,2009,1,2707.15,29,0,1569.57,32.72,Secondary,1525.39,-1367.98
ANS Commerce,Gurugram,256,E-commerce,2017,1,18.6,3,0,39.92,-58.16,pre-Series A,97.97,-15.35
Antwalk,Bengaluru,175,EdTech,2019,1,68.11,3,0,0.0729,-0.342,Series A,0.5339,-0.0415
Anveshan,Bengaluru,53,"Food & Beverages,",2019,1,19.98,3,0,31.4,-7.47,pre-Series A,38.89,-77.995
Anveya Living,Bengaluru,50,Beauty & Wellness,2018,0,46.36,6,0,46.26,-7.5,Series A,52.85,-9.95
Apeiron Mobility,Bengaluru,7,Travel Tech,2016,1,2.19,3,0,8.53,0.6627,Angel,7.83,-97.445
Apna,Bengaluru,946,HR Tech,2019,1,1417.52,5,0,188.11,-120.3,Series C,308.42,-136.3
Apna Mart,Bengaluru,85,E-commerce,2021,1,117.18,3,0,32.19,-21.8,Series A,53.89,-23.38
Apnaklub,Bengaluru,167,E-commerce,2020,1,190.78,7,0,280.98,-55.63,Pre-Series B,332.4,-65.21
Applop,Gurugram,7,IT/ ITeS,2015,1,3.67,2,0,,-0.00035758,Seed,35758,0.2564666666666666
AppsForBharat,Bengaluru,96,Spiritual Tech,2020,1,251.07,3,0,6.38,-44.97,Series B,47.93,-2.58
Aqgromalin,Chennai,103,Agritech,2020,1,40.75,2,0,75.93,-34.43,Seed,,-41.62
Aquaconnect,Chennai,84,"Agritech,",2017,1,255.44,7,0,34.7,-11.18,pre-Series B,,-18.78
AquaExchange,Bhimavaram,17,Aquatech,2020,1,81.11,3,0,76.85,-4.87,Series A,81.73,-62.07680742
Arrivae,Mumbai,330,Décor,2017,1,195.84,4,0,43.46,-27.39,Series B,81.5,-39
Artium Academy,Mumbai,209,EdTech,2020,1,43.83,3,0,7.49,-17.73,Series A,25.22,-15.25
Arzooo,Bengaluru,516,E-commerce,2018,1,703.43,10,0,1118.23,-62.98,Series B,,-82.53
Assert AI,Mumbai,62,SaaS,2018,1,53.53,3,0,5.92,-4.59,Series A,10.52,-4.89
Assetplus,Chennai,65,Fintech,2016,1,31.37,2,0,6.1,-7.78,Series A,13.88,-7.87
Astrome,Bengaluru,46,Deeptech,2015,1,36.43,7,0,0.4772,-6.67,Series A,,-3.5
Astrotalk,Noida,713,Astrology,2017,1,367.32,3,0,283.97,8.47,Series A,268.67,36.08
Ather Energy,Bengaluru,2685,Automotive Tech,2013,1,4871.61,21,0,1789.1,-1059.7,Series G,,-267.6
Atlys,Gurugram,121,Visa booking,2022,1,298.53,3,0,4.18,0.3749,Series B,3.7,12.23
Atomberg Technologies,Mumbai,472,"Consumer Tech,",2012,1,1022.41,9,0,649.04,-138.35,Series C,787.39,-100.01
Attero,ROORKEE,189,Cleantech,2008,1,202.15,3,0,288.86,20.93,Series C,281.19,10.1
AuditCue,Chennai,10,SaaS,2022,1,12.49,1,0,0.1384,-0.6858,Seed,0.8242,-0.9038
Aulerth,Gurugram,9,Beauty & Wellness,2021,1,8.25,1,0,1.02,-3.3,Seed,4.33,-6
Auric,Delhi,58,"Food & Beverages,",2017,1,23.21,5,0,17.06,-8.22,Seed,25.33,-77.995
AuthBridge,Gurugram,1246,HR Tech,2005,1,75.29,6,1,159.65,-2.85,Series B,160.77,9.29
Automovill,Bengaluru,48,Automotive Tech,2015,1,10.24,7,0,8.25,-2.24,pre-Series A,10.84,-75.86182381
Auxilo,Mumbai,263,Fintech,2017,1,1389.92,9,0,367.32,69.21,Debt Financing,,-1202.12
Avail Finance,Bengaluru,185,Fintech,2017,1,299.47,9,0,11.9,-33.9,Series B,45.78,-20.79
Avanti,Bengaluru,65,Fintech,2017,1,405.91,3,0,113.66,-81.53,Series B,195.2,-230.12
Avataar,Bengaluru,269,Artificial Intelligence/Machine Learning,2014,1,414.53,7,0,17.98,-63.49,Series B,81.41,-64.72
AVIOM India Housing,Delhi,573,Fintech,2016,1,584.31,10,0,241.9,16.06,Debt Financing,219.91,-305.99
Avishkaar,Delhi,88,Robotics,2010,1,10.91,3,0,6.48,-7.63,Seed,,-133.09
Awaz,Bengaluru,42,HR Tech,2022,1,0.9523,1,0,,-0.5276,Seed,0.5276,-43.73888889
Awfis,Delhi,375,Prop Tech,2015,1,704.79,9,0,874.8,-17.56,Series E,,228.39
Awiros,Gurugram,68,Artificial Intelligence/Machine Learning,2015,1,59.57,2,0,14.37,-1.87,Series A,16.48,-26.2587125
Aye Finance,Gurugram,1886,Fintech,2014,1,2610.11,19,0,643.34,56.78,Series G,571.94,-730.13
Ayu Health,Bengaluru,254,Healthcare,2019,1,302.13,5,1,17.47,-83.73,Series B,101.2,-7.033972414
AyuRythm,Bengaluru,10,Healthcare,2016,1,6.24,5,0,0.0768,-1.63,Seed,1.7,-7.033972414
Azah,Delhi,5,Personal care,2018,0,2.81,2,0,4.49,-1.12,Seed,,-42.01
Azani,Bengaluru,28,"Beauty & Wellness,",2017,1,23.81,4,0,7.03,-4.36,Series A,,-4.69
Baaz,Bengaluru,26,"E-commerce,",2020,1,8.52,5,0,0.9667,-2.04,Seed,3,-2.14
Baaz Bikes,Delhi,55,Automotive Tech,2019,1,81.6,2,0,0.7924,-4.86,Series A,5.52,-8.43
Baazi Games,Delhi,340,Gaming,2014,1,76.75,2,1,233.86,17.45,Series B,210.34,15.28
Backspace,Chennai,12,"SaaS,",2020,1,3.59,1,0,,-0.00040387,Seed,,3.32288
Bakingo,Gurugram,88,Food & Beverages,2016,1,133.18,1,0,72.73,0.6545,Private Equity,71.85,-3.32
Bambinos,Bengaluru,108,EdTech,2020,1,4.09,2,0,4.58,-0.4341,Seed,5.01,-44.05101
Bambrew,Bengaluru,41,E-commerce,2018,1,79.2,3,0,44.23,-18.03,Seed,62.23,-18.95
BankBazaar,Chennai,564,Fintech,2008,1,815.46,9,0,160.22,-36.71,Series D,196.93,-27.3
BathStory,Bengaluru,7,Décor,2021,1,0.7985,1,0,1.36,-0.3154,Seed,1.68,-44.2
Battery Smart,Gurugram,205,Automotive Tech,2019,1,1573.88,9,0,63.55,-64.51,Series B,128.07,-84.92
Battrixx,Mumbai,387,Automotive Tech,1962,1,301,1,3,614.65,33.81,Seed,,32.25
BatX,Gurugram,43,Cleantech,2020,1,58.55,5,0,21.9,0.1175,Pre-Series A,21.78,8.78
Beanly,Delhi,10,Food & Beverages,2021,1,1.3,1,0,1.66,-0.0488,Seed,1.72,-8.97
Beardo,Ahmedabad,145,Grooming,2015,0,11.21,3,0,95.62,0.7551,Seed,,-9.52
BeatO,Delhi,263,Healthcare,2015,1,412.76,10,1,22.76,-56.28,Series B,79.05,-7.033972414
Bebe Burp,Surat,10,Food & Beverages,2018,1,11.57,5,0,2.66,-0.5194,pre-Series A,3.18,-8.97
Beco,Mumbai,107,"D2C,",2018,1,111.67,3,0,24.97,-3.89,pre-Series B,28.87,-96.88033333
BeepKart,Bengaluru,74,Automotive Tech,2020,1,157.33,5,0,21.86,-27.88,Series A,47.63,-34.14
Bellatrix Aerospace,Bengaluru,34,Space Tech,2015,1,85.78,3,0,0.6955,-6.31,Series A,5.57,-7.55
BellaVita,Gurugram,217,Personal care,2018,1,479.73,2,2,185.96,-42.13,Debt Financing,228.45,-42.01
Bepure,Mumbai,8,Home and kitchen appliances,2016,1,1.25,1,0,4.32,-0.1721,Seed,4.49,-62.07680742
Bert Labs,Bengaluru,29,IT/ ITeS,2017,1,10.47,5,0,0.0542,-0.9182,Angel,0.9621,-0.5006
Better Beauty,Delhi,4,Beauty & Wellness,2022,1,1.58,1,0,0.0961,-0.4296,Seed,0.5257000000000001,-7.256666667
BetterPlace,Bengaluru,908,HR Tech,2015,1,630.28,8,8,533.92,-132.01,Series C,665.93,-125.71
Bewakoof,Bengaluru,380,E-commerce,2012,0,270.55,6,0,229.43,-12.74,Series B,241.78,-53.51
BeyondSkool,Mumbai,258,EdTech,2020,1,14.58,1,0,10.39,-17.05,Seed,27.45,-19.05
BGAUSS,Mumbai,94,Automotive Tech,2020,1,52,1,0,105.21,-25.84,Series A,131.05,-59.87
Bhanzu,Hyderabad,407,EdTech,2020,1,135.92,2,0,51.28,-70.99,Series A,122.42,-27.59
BharatAgri,Bengaluru,247,Agritech,2017,1,129.91,7,0,3.55,-28.62,Series A,,-31.29
BharatPe,Delhi,1810,Fintech,2018,1,5114.67,13,3,1167.51,-926.96,Debt Financing,2108.54,-932.36
BharatX,Bengaluru,18,Fintech,2019,1,36.67,2,1,0.5264,-8.32,Seed,8.85,-145.3999127
Bibo,Bengaluru,10,Healthcare,2020,1,3.48,6,0,0.6555,-0.806,Seed,1.46,-7.033972414
Biddano,Pune,76,Healthcare,2016,1,46.24,5,0,13.56,-19.41,Series A,32.97,-14.57
Big Bang Food Tech,Delhi,19,Foodtech,2021,1,4.82,1,1,0.6978,-0.4805,Seed,,-37.3
BigBasket,Bengaluru,11725,E-commerce,2011,0,7246.12,19,6,10099.8,-1415.28,Series G,,-1103.42
BigHaat,Bengaluru,193,Agritech,2015,1,218.69,7,0,645.09,-35.06,Pre-Series C,673.08,-98.45
Bigspoon,Ahmedabad,74,Foodtech,2019,1,118.9,5,0,17.5,-15.02,Series A,,-11.21
Bigyellowfish,Chennai,23,SaaS,2018,1,24.31,5,0,3.53,-2.96,Seed,7.26,-0.8645
Bijak,Gurugram,289,Agritech,2019,1,253.46,3,0,813.48,-46.11,Series B,859.6,-142.42
Bijnis,Delhi,555,"B2B,",2015,1,321.64,8,0,64.5,-99.57,Series B,164.07,-93.48
Bike Bazaar,Pune,385,Automotive Tech,2017,1,506.94,7,0,263.03,0.5975,Debt Financing,,-101.17
Billdesk,Mumbai,579,Fintech,2000,1,1658.16,5,1,2765.45,141.91,Series C,2561.53,-121.63
BillionLoans,Bengaluru,6,Fintech,2016,1,15.54,4,0,1.36,-0.638,Seed,2,-4.93
BimaKavach,Bengaluru,22,Fintech,2021,1,15.96,1,0,0.5538000000000001,-5.14,Seed,,-6.19
Binocs,Bengaluru,17,Blockchain,2022,1,32.03,1,0,1.03,-4.43,Seed,5.47,-62.07680742
BiofuelCircle,Pune,38,Biotech,2020,1,74.64,4,0,10.86,-6.82,Series A,19.33,-123.71
BioPrime,Pune,22,",",2016,1,16.38,4,0,3.38,-3.42,Seed,6.71,-62.07680742
Biryani Blues,Gurugram,121,Foodtech,2011,1,59.8,13,0,69.14,-15.42,Series B,83.8,-1.9
Biryani by Kilo,Gurugram,313,Foodtech,2015,1,416.65,11,1,221.75,-100.7,Series C,321.39,-91
BizeeBuy,Delhi,13,SaaS,2013,1,2.9,1,0,0.0565,-0.8849,Seed,0.9593,-15.59345238
Bizongo,Mumbai,356,E-commerce,2015,1,1965.31,14,3,185.01,-291.57,Series E,476.58,-646.28
BizzTm,Gurugram,91,E-commerce,2020,1,10.59,2,0,42.89,-18.83,Seed,61.73,-18.04
Black Bow Whisky,Delhi,22,Food & Beverages,2012,1,6.6,1,0,13.42,-2.26,pre-Series A,15.69,-4.88
Blackbuck,Bengaluru,3114,Logistics/Supply Chain,2015,1,2621.29,13,0,723.59,-290.49,Debt Financing,1013.91,-124.21
BlackLight Studio Works,Noida,49,Gaming,2011,1,6.85,1,0,7.86,-0.2343,Seed,8.17,-0.76
Blinkit,Gurugram,6712,Quick Commerce,2013,0,4917.17,11,2,747.7,-1191.5,Debt Financing,1939.2,-1210
BlissClub,Bengaluru,144,E-commerce,2020,1,156.67,3,0,72.12,-35.71,Debt Financing,107.84,-57.42
Bloom Hotels,Delhi,439,Hospitality,2011,1,362.61,5,0,149.64,5.8,Series c,143.84,-19.8
Blue Sky Analytics,Gurugram,28,Analytics/Data Management,2019,1,9.33,2,0,4.13,-3.14,Seed,7.28,-62.07680742
Blue Tokai Coffee,Delhi,300,Food & Beverages,2012,1,652.08,10,0,128.72,-42.98,Series C,165.61,-39.96
BlueLearn,Bengaluru,132,EdTech,2021,1,31.16,2,0,,-3.09,Seed,3.09,-44.05101
BlueRickshaw,Delhi,19,"B2B,",2020,1,4.13,3,0,0.1833,-0.9246,Angel,1.11,-0.4196
BlueSemi,Hyderabad,13,Healthcare,2017,1,4.18,4,0,0.3665,-0.5299,Seed,,-7.033972414
Bluestone,Bengaluru,811,E-commerce,2011,1,2029.7,12,0,1303.49,-142.23,Series H,,-181.16
BluSmart,Gurugram,387,Automotive Tech,2019,1,1245.25,11,0,70.9,-215.92,Pre-Series B,286.83,-211.08
Bodhi,Delhi,55,Spiritual Tech,2020,1,6.95,2,0,4.67,-1.46,Seed,6.65,-2.58
Bodhi AI,Jaipur,45,EdTech,2017,1,1.65,1,1,2.9,0.2266,Seed,2.61,-44.05101
Boingg,Gurugram,22,E-commerce,2020,1,6.31,4,0,4.16,-2.19,Seed,7.13,-154.0354023
Bold Care,Mumbai,18,Healthcare,2019,1,23.43,2,0,31.54,-15.89,Seed,47.44,-11.27
Bold Finance,Mumbai,14,Fintech,2021,1,14.18,2,0,0.4914,-1.43,Seed,2.36,-145.3999127
Bolo Live,Gurugram,46,Social Media,2015,1,70.62,5,0,8.48,-7.07,Series B,,-26.35
BookMyShow,Mumbai,1092,Entertainment,2007,1,1490.2,4,7,1026.58,85.11,Series D,940.86,227.97
Bounce,Bengaluru,746,Automotive Tech,2014,1,1663.27,11,2,99.1,-197.16,Undisclosed,297.38,-113.5
Boutique Spirit,Delhi,79,Food & Beverages,2016,1,131.16,8,0,80.21,-18.01,Series A,,-23.79
Braingroom,Chennai,19,EdTech,2015,1,1.5,1,0,0.3002,-0.311,pre-Seed,0.6098,-44.05101
BrainGymJr,Mumbai,4,EdTech,2021,1,2.44,1,0,0.0716,-0.8096,Seed,0.8743000000000001,-44.05101
Breathe Well-Being,Delhi,136,Healthcare,2020,1,47.62,5,0,7.63,-21.52,Series A,29.19,-23.48
BRIGHTBLU,Mumbai,7,Automotive Tech,2019,1,13.51,2,0,0.7467,0.0487,Seed,0.6731,0.0479
BrightChamps,Hyderabad,1231,EdTech,2020,1,468.18,1,3,20.61,-159.53,series A,180.15,-125.83
Briskpe,Mumbai,28,Fintech,2023,1,41.74,1,0,,-0.00069726,Seed,69726,-145.3999127
Broker Network,Mumbai,787,Prop Tech,2020,0,282.77,5,0,17.92,-57.88,Series A,,-58.63
BrowserStack,Mumbai,1128,"Enterprise Tech,",2011,1,1808.72,2,4,625.33,114.31,Series B,471.61,75.24
BugBase,Delhi,24,IT/ ITeS,2021,1,4.29,2,0,0.2297,-0.9627,Seed,1.49,0.2564666666666666
BuildNext,Kerala,214,Construction,2015,1,34.92,5,0,13.89,-13.71,pre-Series A,,-62.07680742
Bullspree,Ahmedabad,24,Gaming,2020,1,11.82,4,0,2.39,-11.67,Seed,13.79,-7.02
Bummer,Ahmedabad,67,"E-commerce,",2020,1,16.01,5,0,7.83,-2.94,Seed,10.78,-2.83
Bureau,Mumbai,149,IT/ ITeS,2020,1,159.61,3,0,32,-1.86,Series A,33.11,2.51
Burger Singh,Gurugram,121,Foodtech,2013,1,100.27,8,0,58.92,-4.42,pre-Series B,63.35,-5.31
Burgerama,Gurugram,41,Foodtech,2018,1,7.15,2,0,18.84,-3.88,pre-Series A,22.8,-4.12
Burma Burma,Mumbai,61,Food & Beverages,2013,1,33.05,3,0,46.52,-3.64,Series A,50.98,-5.76
Buyofuel,Coimbatore,37,Energy Tech,2020,1,17.93,5,0,21.81,-5.05,pre-Series A,26.99,-5.33
Bytebeam,Bengaluru,37,SaaS,2019,1,25.11,2,0,7.98,0.558,Seed,7.32,0.4788
Campus 365,Gurugram,45,EdTech,2016,1,2.15,1,0,1.75,-0.9215,Seed,2.66,-44.05101
Canvaloop,Surat,7,E-commerce,2020,1,1.5,1,0,3.15,0.0986,Seed,,-0.8792
CapGrid,Gurugram,53,"B2B,",2020,1,61.2,2,0,44.33,-8.39,Series A,52.72,-11.83
Captain Fresh,Bengaluru,544,"Foodtech,",2019,1,1287.7,10,2,844.12,-295.79,Series C,1138.08,-463.38
CaratLane,Chennai,2207,Jewellery,2008,0,371.2,4,0,2187.89,82.08,Series D,2068.54,-233.58
Carbanio,Hyderabad,45,E-commerce,2017,1,10.7,3,0,3.92,-10.35,Seed,14.28,-154.0354023
CARD91,Bengaluru,69,Fintech,2020,1,106.34,4,0,3.52,-35.51,Seed,39.03,-145.3999127
CarDekho,Jaipur,2243,Used car marketplace,2008,1,4484.12,13,7,2408.41,-565.96,Series E,2921.21,-580.24
CareerLabs,Bengaluru,151,EdTech,2019,1,16.16,1,0,9.73,-0.1869,Seed,,-44.05101
