name,Headquarters,Employees,Industry,Founded At,Status,Total Funding,Funding Rounds,Number of Acquisitions,FY 2022-23 Revenue,Profit_Loss,Latest Funding Round,FY 2022-23 Expenses,Net Cash Flow From Operations
CARS24,Gurugram,6703,Used car marketplace,2015,1,9478.43,13,0,5590.47,-467.76,Series G,6058.23,-805.06
CarTrade,Mumbai,383,Used car marketplace,2006,1,2229.14,10,4,555.22,19.97,Series H,,15.87
CASHe,Mumbai,273,Fintech,2016,1,588.51,12,2,577.75,26.33,Debt Financing,544.1,-453.9
Cashflo,Mumbai,108,Fintech,2019,1,99.02,2,1,6.73,-21.52,Series B,28.33,-17.43
Cashfree,Bengaluru,827,Fintech,2015,1,321.57,6,2,616.91,-133.06,Series B,749.96,-148.72
Cashify,Gurugram,1149,E-commerce,2009,1,1045.26,10,3,825.47,-147.97,Series E,973.44,-225.99
Cashinvoice,Mumbai,69,Fintech,2018,1,38.45,5,0,5.98,-3.74,Series A,9.78,-4.83
CashKaro,Gurugram,352,Fintech,2013,1,235.56,6,0,251.71,-11.08,Series C,262.8,-21.03
Castler,Delhi,17,Fintech,2020,1,60.7,6,0,1.63,-3.42,pre-Series A,5.05,-2.31
CBREX,Mumbai,45,HR Tech,2013,1,47.94,13,0,5.32,-4.36,Pre-series A,10.28,-5.6
Celcius,Mumbai,60,Logistics/Supply Chain,2020,1,179.7,5,0,42.67,-8.1,pre-Series B,50.76,-18.02
Celebal Technologies,Jaipur,2141,SaaS,2015,1,265.3,3,0,106.45,21.57,Debt Financing,,11.58
CelebritySchool,Mumbai,4,EdTech,2019,1,1.03,1,0,0.8401000000000001,-0.8089,Seed,1.64,-44.05101
Cercle X,Coimbatore,48,Cleantech,2020,1,6.77,2,0,42.9,-2.14,Seed,45.1,-1.53
Chaayos,Delhi,643,"Food & Beverages,",2012,1,733.65,13,0,253.4,-95.5,Series C,348.9,-99.48
Chai Point,Bengaluru,405,Food & Beverages,2010,1,489.01,12,0,206.27,-70.13,Series C,276.4,-39.44
Chai Waale,Chennai,24,Food & Beverages,2018,1,12.27,3,0,15.81,-1.82,Seed,17.51,-1.24
Chalo,Mumbai,235,Travel Tech,2014,1,968.26,6,2,108.5,-95.3,Series D,203.8,-117
Chara,Bengaluru,42,SaaS,2019,1,46.43,3,0,1.51,-5.25,Seed,6.77,-15.59345238
ChargeBee,Pune,1166,Fintech,2011,1,3483.07,9,3,437.82,37.36,Series H,385.43,-12.85
Chargeup,Delhi,31,Automotive Tech,2019,1,76.18,3,0,4.37,-8.91,pre-Series A,14.37,-6.64
ChattyBao,Delhi,25,E-commerce,2021,1,39.63,1,0,1.4,-2.36,Seed,3.76,-154.0354023
ChefKart,Gurugram,82,Consumer Tech,2020,1,18.36,2,0,0.7397,-12.54,Seed,16.16,8.076666666666666
CheQ,Bengaluru,40,Fintech,2021,1,132.29,3,0,2.11,-19.42,Seed,21.6,-13.56
Chingari,Bengaluru,223,Social Media,2018,1,361.47,6,0,113.11,-42.5,Series A,155.62,-26.35
Chqbook,Gurugram,211,Fintech,2017,1,94.56,8,0,24.54,-27.01,Pre-Series B,51.55,-26.26
Chumbak Design,Bengaluru,259,E-commerce,2010,0,249.73,14,0,71.13,-6.56,Undisclosed,77.69,-3.97
CitiusTech,Mumbai,5366,Healthcare,2005,1,677.1,2,3,3561.3,55.57,Series D,2873.27,393.78
CityCash,Mumbai,27,Fintech,2017,1,27,6,0,0.3212,-6.4,Seed ,6.73,-5.81
CityMall,Gurugram,973,E-commerce,2020,1,851.54,5,0,380.89,-144.95,Series C,525.8,-222.12
ClaimBuddy,Gurugram,76,Healthcare,2020,1,49.38,3,0,6.14,-0.7103,Series A,6.85,-7.033972414
ClassMonitor,Indore,99,EdTech,2016,1,14.84,4,0,7.77,0.0194,pre-Series A,7.73,-44.05101
Classplus,Noida,862,EdTech,2018,1,1197.67,8,1,264.66,-110.42,Series D,,-104.2
Clean Electric,Pune,20,"Automotive Tech,",2016,1,67.65,4,0,0.5851,-2.12,Series A,2.69,-5.69
Clear,Bengaluru,1170,"Fintech,",2011,1,1026.31,8,6,111.45,-232.59,Series C,335.91,-180.27
ClearDekho,Ghaziabad,177,E-commerce,2017,1,102.97,8,0,8.11,-6.8,Series A,14.92,-7.12
Cleartrip,Mumbai,660,Travel Tech,2005,0,311.7,6,1,96.11,-683.87,Acquired,779.99,-387.58
Clever Harvey,Mumbai,82,EdTech,2019,1,15.38,2,0,5.21,-4.07,Seed,10.49,-44.05101
Clinikally,Gurugram,37,Healthcare,2021,1,25.62,2,0,2.79,-0.0006161,Seed,,0.1168999999999999
Clinikk,Bengaluru,195,Healthcare,2016,1,70.88,7,0,16.88,-33.15,Series A,50.03,-31.59
CLIRNET,Mumbai,199,"Social Media,",2015,1,18.77,9,0,7.24,-4.8,Pre- Series A,12.08,-4.6
CloudTailor,Hyderabad,64,E-commerce,2020,1,9.27,2,0,5.63,-2.16,Seed,7.86,-154.0354023
Clove Dental,Delhi,1504,Healthcare,2011,1,961.57,2,0,240.74,-39.43,Series E,280.17,-11.96
Clovia,Noida,261,E-commerce,2012,0,177.61,4,0,295.51,-80.93,Series B,376.44,-230.2
Codedamn,Delhi,44,IT/ ITeS,2020,1,1.27,1,0,1.81,-0.478,Seed,2.28,0.2564666666666666
Codevidhya,Jaipur,61,EdTech,2016,1,7.46,3,0,3.33,-2.37,Seed,6.64,-44.05101
Coding Invaders,Pune,83,EdTech,2021,1,5.2,1,0,16.55,-9.27,Seed,25.97,-9.07
Coding Ninjas,Delhi,2304,EdTech,2016,0,178.5,3,0,58.22,-52.63,Series B,,-51.96
Cogoport,Mumbai,840,Logistics/Supply Chain,2016,1,446.73,5,0,104.85,-35.25,Series B,140.11,89.1
Cogos,Bengaluru,163,Logistics/Supply Chain,2016,1,38.29,6,0,59.4,-5.47,Debt Financing,66.66,-5.05
CoinDCX,Mumbai,704,"Crypto,",2018,1,1856.68,6,1,394.23,15.46,Series D,,95.43
CoinSwitch,Bengaluru,519,Fintech,2017,1,2252.29,4,0,96.35,-385.4,Series C,481.9,-150.47
Cold Love,Delhi,10,Ice cream brand,2019,1,3.01,2,0,2.48,-1.52,Seed,4.51,-62.07680742
CollegeDekho,Gurugram,919,EdTech,2015,1,494.6,6,6,171.13,-129.14,Series B,302.05,-105.94
Com Olho,Gurugram,4,Deeptech,2019,1,2.45,1,0,0.1463,-0.3745,Seed,0.5211,-65.368
Comet,Bengaluru,25,E-commerce,2023,1,54.69,2,0,0.0589,-0.5123,Series A,0.5711999999999999,-154.0354023
CommerceIQ,Bengaluru,493,"E-commerce,",2012,1,1453.65,4,1,94.32,13.34,Series D,76.39,1.31
ConnectedH,Gurugram,45,Healthcare,2018,0,19.66,4,0,1.99,-6.13,Seed,8.13,-7.033972414
ConsCent,Delhi,41,SaaS,2020,1,18.05,2,0,0.3084,-3.12,Convertible Debt,,-2.67
Contlo,Bengaluru,34,SaaS,2020,1,54.5,3,0,5.06,-0.3652,Series A,5.58,-1.94
ConveGenius,Nagpur,118,EdTech,2013,1,138.08,9,1,24.72,1.53,Series A,23.18,2.26
Convosight,Delhi,147,SaaS,2019,1,137.34,7,0,20.45,-17.89,pre-Series B,,-22.99
Cora Health,Bengaluru,21,Healthcare,2020,1,6.53,2,0,0.3217,-1.35,Seed,2.39,-7.033972414
Corrit Electric,Noida,9,Automotive Tech,2020,1,79.99,4,0,2.21,-0.7859,Series A,3.27,-0.1262
Country Delight,Gurugram,870,"D2C,",2015,1,1499.31,17,0,547.25,-186.45,Debt Financing,,-134.45
Courseplay,Mumbai,28,SaaS,2012,1,5.39,2,0,3.67,-1.16,Seed,,0.067
Coutloot,Mumbai,91,E-commerce,2016,1,122.27,10,1,0.9768,-15.71,Series A,16.69,-154.0354023
Coverfox,Mumbai,518,"Fintech,",2013,1,356.45,9,0,3.14,-10.4,Series D,,-52.105
Covvalent,Gurugram,23,Logistics/Supply Chain,2022,1,35.09,1,0,2.93,0.1482,Seed,2.73,1.49
CRED,Bengaluru,1208,Fintech,2018,1,6448.32,9,5,1484.63,-1347.47,Series F,2831.99,-912.85
CredAble,Mumbai,187,Fintech,2017,1,557.78,8,0,91.67,-22.39,Debt Financing,115.36,-42.66
Credgenics,Noida,305,"Fintech,",2018,1,627.43,4,0,90.25,-12.62,Series B,102.87,-32.86
Credilio,Mumbai,108,Fintech,2020,1,36.1,2,0,69.72,-8.49,pre-Series A,78.21,-13.17
Credit Fair,Mumbai,52,Fintech,2018,1,206.07,5,0,19.7,0.5762,Debt Financing,16.02,-17.61
CredoPay,Chennai,59,Fintech,2014,1,55.66,6,0,22.63,-5.46,Pre- Series A,27.57,-3.51
CredR,Bengaluru,317,Automotive Tech,2015,1,274.68,9,0,35.62,-21.76,Series B,62.86,-75.86182381
CrepDog Crew,Delhi,32,E-commerce,2019,1,4.86,1,0,12.61,0.185,Seed,12.37,-154.0354023
Crib,Bengaluru,44,Prop Tech,2021,1,23.3,4,0,0.0375,-0.9023,Seed,,84.88
CrickPe,Delhi,5,Gaming,2022,1,28.45,1,0,0.0432,-1.05,Seed,1.45,165.34656923076923
CRIF High Mark,Bengaluru,294,Fintech,2005,1,55.8,3,0,208,53.07,Debt Financing,135.51,48.18
CropIn,Bengaluru,236,Agritech,2010,1,405.81,15,0,30.18,-83.88,Pre-Series D,114.06,-74.46
CrowdAnalytix,Bengaluru,107,Artificial Intelligence/Machine Learning,2012,1,307.59,4,0,29.06,7.58,Series A,22.18,-0.2361
Crypso,Bengaluru,34,Fintech,2021,1,32.14,2,0,4.12,-4.86,Seed,8.98,-2.85
Cube Club,Mumbai,24,Fitness/Nutrition Brand,2020,1,9.15,1,0,5.75,-1.51,Seed,7.27,-44.14
Cuemath,Bengaluru,2586,EdTech,2013,1,942.8,9,0,126.05,-234.69,Series D,360.38,-204.94
CultYvate,Bengaluru,24,Agritech,2016,1,5,2,0,3.19,-0.8908,pre-Series A,,-65.73210526
CureBay,Bhubaneshwar,45,Healthcare,2020,1,119.09,3,0,1.77,-15.98,Series A,17.72,-15.24
Curefoods,Bengaluru,294,Foodtech,2020,1,1529.11,10,13,411.55,-342.73,Debt Financing,754.28,-181.03
Curelink,Gurugram,105,Healthcare,2021,1,26.61,1,0,1.69,-10.03,Seed,11.71,-7.033972414
Curelo,Gurugram,78,Healthcare,2022,1,10.84,2,0,0.6352,-3.85,pre-Series A,4.49,-7.033972414
CureSkin,Bengaluru,135,Healthcare,2017,1,208.68,4,0,35.89,-28.07,Series B,63.97,-24.98
CuriousJr,Gurugram,23,EdTech,2020,1,7.43,1,0,0.9873,-2.39,Seed,3.37,-44.05101
CUSMAT,Bengaluru,41,EdTech,2016,1,37.23,6,0,1.85,-5.38,Seed,7.23,-44.05101
Cutbox,Pune,6,B2B,2022,1,1.25,1,0,0.4354,-0.7028,Seed,1.14,-62.07680742
Cyborgintell,Bengaluru,25,Artificial Intelligence/Machine Learning,2018,1,12.08,2,0,4.46,-1.44,Seed,6,-0.6636
Cybrilla,Bengaluru,44,Fintech,2010,1,29.45,3,0,2.69,-6.56,Seed,9.52,-4.15
Cygni Energy,Hyderabad,143,Automotive Tech,2014,1,213.24,10,0,106.67,0.2527,Series B,106,-20.16
CynLr,Bengaluru,22,"Robotics,",2019,1,39.71,2,0,1.13,-5.03,pre-Series A,6.16,-7.26
Daalchini,Noida,48,"Foodtech,",2017,1,48.43,5,0,22.55,-13.14,Series A,30.33,-6.88
Dacby,Gurugram,5,Gaming,2021,1,1.19,1,0,1.41,-0.2241,Seed,1.64,165.34656923076923
DailyBee,Hyderabad,7,Retail Tech,2021,1,1.25,1,0,1.51,0.0261,Seed,1.42,-62.07680742
DailyNinja,Bengaluru,112,E-commerce,2015,0,54.37,5,2,0.024,-0.6879,Series A,0.7120000000000001,-0.1525
DailyObjects,Gurugram,92,E-commerce,2012,1,114.51,8,0,63.24,0.065,Series B,63.13,-7.21
DailyRounds,Bengaluru,330,Healthcare,2014,0,11.2,2,0,566.41,281.48,Series A,187.57,324.78
DaMENSCH,Bengaluru,156,E-commerce,2018,1,220.86,5,0,77.57,-62.34,Series B,139.92,-71.94
DanaMojo,Bengaluru,13,Fintech,2016,1,3,1,0,0.8029000000000001,-0.3216,Seed,1.12,-0.2369
DarwinBox,Hyderabad,1064,HR Tech,2015,1,850.49,7,0,249.5,-154.03,Series D,407.21,-111.54
Datoms,Bengaluru,45,IT/ ITeS,2015,1,15.18,2,0,4.15,-2.75,Pre-Series A,6.86,-1.24
DCGpac,Gurugram,81,E-commerce,2005,1,20.69,4,0,79.86,-1.41,pre-Series A,81.61,-3.54
DealShare,Jaipur,1467,E-commerce,2018,1,2995.78,9,0,2054.92,-502.73,Series E,2557.65,-476.94
Deciml,Pune,15,Fintech,2021,1,7.73,2,0,21300,-2.59,pre-seed,2.58,-145.3999127
Deconstruct,Bengaluru,25,"D2C,",2020,1,18.49,2,0,6.73,-7.31,Seed,14.04,-96.88033333
Deep Eigen,Bhopal,6,EdTech,2019,1,1.87,1,0,61000,-0.0707,Seed,0.0777,-44.05101
Deep Rooted,Bengaluru,101,Agritech,2018,1,153.54,5,0,81.36,-47.07,Series A,129.24,-83.12
Deepsight AI Labs,Gurugram,15,Artificial Intelligence/Machine Learning,2018,1,2.43,2,0,2.2,0.6338,Angel,1.57,-26.2587125
DeHaat,Gurugram,1088,Agritech,2012,1,1712.38,10,5,1996.85,-1092.07,Series E,3091.25,-296.2
Delhivery,Gurugram,18600,Logistics/Supply Chain,2011,1,11434.2,13,5,8594.23,-249.18,Pre-IPO,,472.4
Deluxe Recycling,Mumbai,16,Renewable Energy,1999,1,36.88,2,0,27.46,-0.9919,Seed,28.28,-3.56
Design Cafe,Bengaluru,700,Décor,2016,1,462.29,6,0,111.96,-72.1,Series B,184.07,-49.4
Designx,Noida,44,IT/ ITeS,2015,1,2,1,0,1.93,-0.6212,Seed,2.52,0.2564666666666666
Detect Technologies,Chennai,433,Artificial Intelligence/Machine Learning,2016,1,356.55,7,0,26.14,-34.85,Series B,61.05,-43.4
Devtron,Gurugram,54,SaaS,2019,1,100.44,2,0,0.639,0.4545,Series A,0.1299,-15.59345238
Dezerv,Mumbai,105,Fintech,2021,1,482.17,3,0,1013.09,-50.81,Series B,1070.77,-74.79
DGV,Bengaluru,60,Fintech,2019,1,76.59,3,0,0.8509,-14.1,Series A,14.95,-145.3999127
Dhiway,Bengaluru,19,"Security Solution,",2019,1,11.84,3,0,0.5844,-4.24,pre-seed,,-62.07680742
DhiWise,Surat,67,"SaaS,",2021,1,75.5,3,0,2.06,-7.52,Series A,9.6,43.39
Dhurina,Gurugram,130,EdTech,2019,1,9.75,2,0,7.39,-3.38,Seed,11.84,-44.05101
Digantara,Bengaluru,39,Space Tech,2020,1,116.18,3,0,0.6243,-3.54,Series A,4.28,-9.6239
Digi2L,Mumbai,14,Consumer Tech,2015,1,2.81,1,0,0.2504,-4.81,Seed,5.05,8.076666666666666
Digiboxx,Mumbai,37,SaaS,2020,1,13,2,0,0.2115,-5.07,pre-Series A,8.78,-15.59345238
DigiMaze,Mumbai,70,Adtech,2019,1,5.3,1,0,68.89,5.78,Seed,61.17,1.95
Digit Insurance,Bengaluru,1487,Fintech,2016,1,4067.63,9,1,8442.74,181.68,Undisclosed,,1720.47
Disprz,Mumbai,304,"EdTech,",2015,1,387.16,9,0,56.02,-60.12,Series C,116.11,-52.88
Ditto Insurance,Bengaluru,507,Insurance,2018,1,34,2,0,15.84,-1.19,Seed,17.45,-0.2698
DMI Finance,Delhi,419,Fintech,2008,1,11992.93,11,2,1662.04,314.51,Series G,1229.54,-1680.59
D-Nome,Hyderabad,3,Healthcare,2021,1,12.76,3,0,0.1121,-0.4015,Seed,0.514,-7.033972414
Doceree,Delhi,143,"Adtech,",2019,1,495.8,5,0,26.64,-1.53,Series B,28.17,-0.5492
DocPlix,Lucknow,44,Healthcare,2021,1,9.08,3,0,0.2229,-1.56,Series A,1.78,-7.033972414
Dogsee Chew,Bengaluru,29,Pet Care,2015,1,104.45,4,0,98.7,-26.31,Series A,125.4,-44.33
Done Deal,Mumbai,16,SaaS,2022,1,6.66,1,0,,-0.1763,Seed,0.1762999999999999,-15.59345238
Dorje Teas,Darjeeling,4,Food & Beverages,2021,1,0.2481,1,0,1.26,-0.4997,Angel,1.76,-8.97
DotPe,Gurugram,551,E-commerce,2019,1,715.48,3,1,36.87,-71.3,Series B,108.17,-83.97
Doubtnut,Gurugram,1169,EdTech,2016,0,378.02,7,0,21.7,-76.34,Convertible Notes,98.04,-58.21
Dozee,Bengaluru,253,Healthcare,2015,1,235.74,9,0,3.42,-84.43,Series A,87.85,-73.12
DPDzero,Bengaluru,16,Fintech,2022,1,31.02,2,0,3.96,0.2865,Seed,3.58,0.1589
Dream11,Mumbai,1463,Gaming,2008,1,11536.89,4,2,6580.84,187.83,Series E,5838.73,1481.04
DrinkPrime,Bengaluru,130,Consumer Tech,2016,1,136.51,12,0,30.1,-27.38,Debt Financing,57.48,8.076666666666666
Drivers4Me,Kolkata,36,Automotive Tech,2018,1,3,1,0,0.9449,0.0415,Seed,0.8887,-75.86182381
Drivio,Gurugram,26,Fintech,2022,1,8.28,1,0,1.57,-0.5199,Seed,2.09,-0.887
Drona Pay,Mumbai,21,Fintech,2021,1,3.2,1,0,1.35,-2.55,Seed,3.91,-1.98
Droom,Gurugram,383,E-commerce,2014,1,2376.82,9,1,262.62,-62.14,Series E,325.36,-60.71
Druva,Pune,1236,"SaaS,",2008,1,3281.64,10,3,345.73,30.69,Series H,305.21,15.68
DSLR Technologies,Bengaluru,44,E-commerce,2021,1,53.66,1,0,2.66,-10.04,Seed,12.5,-154.0354023
Dunzo,Bengaluru,3201,Quick Commerce,2014,1,3628.73,21,0,252.6,-1801.8,Convertible Notes,2054.4,-1299.2
Duroflex,Bengaluru,457,E-commerce,1963,1,614.54,3,0,1070.27,-15.47,Series C,1074.76,70.4
DUX Education,Bengaluru,27,EdTech,2020,1,2,2,0,0.9859,-0.0109,Seed,0.9968,-44.05101
Dvara SmartGold,Mumbai,31,Fintech,2019,1,14.93,1,0,18.06,-7.95,Seed,26.02,-6.07
DWIJA FOODS,Mumbai,22,Foodtech,2020,1,5.11,1,0,11.05,-0.5642,Seed,11.57,-37.3
Dybo,Bengaluru,4,"SaaS,",2019,1,1.2,1,0,0.0591,-0.4291,Seed,0.4931,3.32288
E42,Pune,86,Artificial Intelligence/Machine Learning,2012,1,40.53,1,0,8.85,-20.7,Series A,21.67,-11.63
Early Steps Academy,Bengaluru,33,EdTech,2021,1,9,1,0,2.26,-0.8747,Seed,3.13,-44.05101
Earth Rhythm,Gurugram,58,"D2C,",2020,1,69.42,2,0,26.02,-16.53,Series A,46.13,-96.88033333
Easebuzz,Pune,296,Fintech,2014,1,29.35,1,0,235.98,0.94,Seed,234.76,28.25
EaseMyTrip,Delhi,844,Travel Tech,2008,1,84.67,1,5,609.08,103.46,Post-IPO,,124.11
Easy to Pitch,Delhi,27,Fintech,2017,1,0.9593,1,0,0.5937,-0.1339,Seed,,-145.3999127
EasyEcom,Bengaluru,112,SaaS,2015,1,13.46,3,0,7.01,-4.4,Series A,12.6,-4.6
EasyRewardz,Gurugram,260,SaaS,2011,1,81.14,11,0,45.65,-19.59,Series B,65.25,-18.3
Eat Better,Jaipur,16,Food & Beverages,2020,1,5.31,2,0,5.54,-1.18,Seed,6.72,-8.97
Ecom Express,Gurugram,8444,Logistics/Supply Chain,2012,1,2077.93,11,0,2652.89,-255.87,Series C,,313.32
Ecozen,Pune,143,Deeptech,2010,1,377.46,10,0,295.49,5.76,Series C,289.56,-55.66
EdgeGrid,Hyderabad,18,Cleantech,2020,1,45.48,1,0,1.45,-4.28,Seed,5.74,-5.08
Edmingle,Bengaluru,32,EdTech,2016,1,10.37,2,0,1.59,-0.4313,Seed,,0.3712
EduFund,Ahmedabad,41,Fintech,2020,1,41.01,6,0,3.01,-5.8,pre-Series A,,-10.35
EduGorilla,Lucknow,184,EdTech,2016,1,30.64,5,0,11.15,-0.7616,Seed,12.27,-44.05101
Edukemy,Bengaluru,56,EdTech,2000,1,14.78,1,0,7.63,-4.9,Seed,12.54,-3.62
Eduncle,Kota,181,EdTech,2016,1,7.37,1,0,5.24,-2.58,Seed,7.81,-44.05101
Edustoke,Bengaluru,58,EdTech,2016,1,3,1,0,6.49,0.4079,Seed,7.4,-1.36
Eduvanz,Mumbai,271,Fintech,2016,1,411.51,13,1,52.38,-43.15,Series B,95.52,-205.27
Edverse,Gurugram,41,EdTech,2022,1,5.38,1,0,,-0.00062242,Seed,,-44.05101
Edvizo,Bengaluru,53,EdTech,2017,1,9.71,3,0,0.1045,-1.9,Angel,2,-44.05101
Eeki Foods,Kota,68,"Agritech,",2018,1,81.38,6,0,20.66,-4.59,Series A,25,-3.36
Eggoz Nutrition,Gurugram,102,Agritech,2017,1,119.51,7,0,55.48,-32.88,Series B,58.37,-26.07
Ekank Technologies,Delhi,63,Media,2020,1,7.5,1,0,3.2,-4.75,Seed,7.96,-62.07680742
Ekincare,Hyderabad,259,Healthcare,2014,1,161.79,6,0,40.87,-47.27,Series B,88.39,-50.11
ElasticRun,Pune,2777,Logistics/Supply Chain,2016,1,3409.41,7,0,4851.09,-618.82,Series E,5469.91,-493.72
ElectricPe,Bengaluru,70,Automotive Tech,2021,1,104.97,6,0,0.67,-11.02,pre-Series A,11.63,-75.86182381
Electrifuel,Gurugram,28,Manufacturing,2017,1,1.8,1,0,3.64,-0.2903,Seed,3.93,-1.44
Elemential Labs,Mumbai,5,SaaS,2015,0,6.62,2,0,0.0136,-1.64,Angel,,-15.59345238
Elevar Sports,Mumbai,18,E-commerce,2017,1,29.84,3,0,4.75,-3.51,Series A,8.26,-5.29
Elever,Bengaluru,15,Fintech,2020,1,5.89,2,0,0.0484,-5.12,Seed,6.72,-4.98
Eloelo,Bengaluru,106,"Streaming,",2020,1,298.79,4,0,2.07,-43.35,Series B,45.43,-21.01
Emflux Motors,Bengaluru,9,Automotive Tech,2016,1,5,4,0,0.4503,-0.2736,Seed,,-75.86182381
Emiza,Mumbai,100,Logistics/Supply Chain,2015,1,83.95,6,1,72.66,5.37,Series B,67.28,2.83
EMotorad,Pune,97,Automotive Tech,2020,1,213.28,4,0,127.95,-9.66,Series B,137.79,1.04
EndureAir,Noida,43,Drone,2019,1,13.51,1,0,2.33,-3.05,Seed,5.39,-8.22
Enercomp,Ahmedabad,52,Drone,2013,1,4.1,2,0,3.09,0.1432,Seed,2.95,-1.5
EnggOnline,Mumbai,35,EdTech,2005,1,26.58,1,0,0.8918,-5.31,pre-Series A,6.2,-2.2
Enkash,Mumbai,166,SaaS,2018,1,174.89,3,0,193.62,-38.46,Series B,232.08,-63.81
ENSUREDIT,Gurugram,52,Insurance,2019,1,39.04,4,0,15.95,-4.21,pre-Series A,17.31,-68.7766
Entero Healthcare,Faridabad,3111,Healthcare,2018,1,552.88,4,0,3305.72,-11.1,Series B,3309.4,-45.31
Entropik,Bengaluru,204,Artificial Intelligence/Machine Learning,2016,1,274.69,5,0,47.53,-27.02,Series B,74.55,-59.97
Entuple E-Mobility,Bengaluru,34,Automotive Tech,2019,1,24.89,2,0,0.289,-4.4,Seed,4.68,-4.69
EON Space Labs,Hyderabad,7,Space Tech,2021,1,4.19,1,0,0.1484,-0.1384,Seed,0.2843,-9.6239
Epigamia,Mumbai,211,"Food & Beverages,",2015,1,597.63,20,0,172.02,-67.01,Series D,239.03,-56.51
