name,Headquarters,Employees,Industry,Founded At,Status,Total Funding,Funding Rounds,Number of Acquisitions,FY 2022-23 Revenue,Profit_Loss,Latest Funding Round,FY 2022-23 Expenses,Net Cash Flow From Operations
Epigeneres Biotech,Mumbai,58,"Healthcare,",2008,1,57.17,2,0,3.48,-9.72,Series B,14.38,-13.77
Erekrut,Delhi,260,HR Tech,2021,1,3.48,1,0,73720,-0.8927,pre-seed,0.8998999999999999,-43.73888889
Ergos,Bengaluru,303,Fintech,2012,1,177.91,8,0,224.35,-23.87,Series B,248.74,-21.73
Eruditus,Mumbai,154,EdTech,2010,1,4329.2,7,1,3364,-1049,Debt-Financing,4392,-686.35
Eske Paris,Mumbai,43,E-commerce,2012,1,14.99,2,0,8.51,-2.4,pre-Series A,10.91,-154.0354023
Ethereal Machines,Bengaluru,34,Deeptech,2014,1,175.33,3,0,2.66,-4.69,Pre-Series B,8.96,-4.61
Euler Motors,Delhi,362,Automotive Tech,2018,1,987.18,8,0,65.5,-174.73,Series C,240.14,-246.52
Eupheus Learning,Delhi,206,EdTech,2017,1,132.22,7,0,103.89,-19.92,Series C,125.58,-30.53
EVage,Chandigarh,68,Logistics/Supply Chain,2014,1,242.54,3,0,3.23,-24.25,Seed,27.35,-53.11
EVELABS,Thiruvananthapuram,19,Healthcare,2016,1,2.68,5,0,0.6687000000000001,-0.3396,Seed,0.1128999999999999,-7.033972414
Even,Bengaluru,242,Healthcare,2020,1,325.88,3,0,5.29,-41.2,Series A,47.34,-42.58
Evenflow,Bengaluru,59,E-commerce,2021,1,48.62,3,8,5.01,-9.03,pre-Series A,,-11.94
Everest Fleet,Mumbai,477,Automotive Tech,2016,1,619.62,6,0,469.45,41.22,Series C,414.36,84.47
Evify,Surat,14,Logistics/Supply Chain,2021,1,13.21,3,0,1.06,-2.26,pre-Series A,3.31,-9.511538462
Excess2Sell,Mumbai,13,E-commerce,2016,1,9.78,4,0,361.84,-3.27,Angel,365.19,-0.6606
Exotel,Bengaluru,448,"Enterprise Tech,",2011,1,645.57,6,3,446.66,-109.43,Series D,555.53,-108.43
Expertrons,Mumbai,525,EdTech,2019,1,45.81,4,1,14.44,-14.16,Series A,33.72,-15.58
Exponent Energy,Bengaluru,126,Renewable Energy,2020,1,380.72,5,0,0.2127,-2.18,Series B,,-3.56
Exprs,Hyderabad,24,Logistics/Supply Chain,2018,1,8,3,0,6.62,-1.3,Seed,7.93,-9.511538462
Exprto,Gurugram,80,EdTech,2021,1,5,1,0,0.7523000000000001,-0.0956,Seed,0.8386,-44.05101
Extramarks,Noida,4329,EdTech,2007,1,287.23,3,0,373.69,-330.6,Series C,694.17,-214.61
EyeMyEye,Gurugram,120,E-commerce,2021,1,90.87,4,0,32.45,-19.36,pre-Series A,51.82,-11.4
Eyestem,Bengaluru,19,Healthcare,2015,1,76.48,6,0,1.22,-13.1,Series A,14.32,-9.27
F5,Delhi,14,Foodtech,2018,1,13.95,3,0,1.24,-1.62,Angel,,-1.47
Faarms,Bengaluru,82,Agritech,2020,1,94.6,2,0,22.52,-3.85,Seed,27.62,-10.07
FabAlley,Noida,118,E-commerce,2012,1,179.72,13,0,189.79,-45.52,Series C,235.31,-42.08
FabHotels,Gurugram,717,Hospitality,2014,1,476.55,9,0,230.88,-5.22,Series C,236.1,-8.35
Fabindia,Delhi,2722,E-commerce,1960,1,297.7,5,0,1668.24,-121.07,Series B,1730.36,241.04
Fabriclore,Jaipur,55,Logistics/Supply Chain,2016,1,22.58,3,0,10.32,-4.19,Seed,14.49,-4.41
Fae Beauty,Mumbai,21,Beauty & Wellness,2019,1,10.07,6,0,3.14,-2.65,Seed,5.79,-7.256666667
FairTok,Kerala,15,Social Media,2020,1,2,1,0,,-0.0414,Seed,0.0414,-26.35
Falca,Bengaluru,52,Agritech,2018,1,25.15,3,0,289.31,-5.32,Seed,294.66,-23.1
FamPay,Bengaluru,164,Fintech,2019,1,314.33,3,0,17.01,-119.55,Series A,136.56,-109.57
FanClash,Gurugram,95,Gaming,2020,1,389.66,3,0,0.131,-2.21,Series B,2.34,-0.6104
Fanztar,Gurugram,13,Social Media,2022,1,5,1,0,0.1682,-2.23,Seed,2.4,-26.35
FarEye,Noida,647,Logistics/Supply Chain,2013,1,1105.12,9,2,166.4,-243.35,Series E,409.75,-261.21
FarMart,Gurugram,372,Agritech,2015,1,406.9,8,1,1044.3,-49.06,Debt Financing,1093.37,-164.09
Fasal,Bengaluru,205,Agritech,2018,1,153.61,5,0,35.5,-34.02,Series A,,-3.1
Fashinza,Gurugram,328,"B2B,",2020,1,1192.69,6,0,32.54,-5.35,Series C,,-3.78
FeetWings,Delhi,5,Healthcare,2019,1,1.11,1,0,,-0.0394,Seed,0.0533,-7.033972414
Fello,Bengaluru,27,Fintech,2021,1,8.72,4,0,0.5555,-4.77,Series A,5.33,-145.3999127
Fibmold,Mumbai,74,Cleantech,2022,1,105.15,2,0,0.3285,-0.1193,Series A,0.4478,3.0675
Fibroheal Woundcare,Bengaluru,20,Healthcare,2017,1,9.88,6,0,2.3,-1.3,Seed,3.52,-7.033972414
Fieldproxy,Chennai,40,SaaS,2016,1,7.95,3,0,0.144,-0.7385,Seed,0.8826,-15.59345238
FIITJEE,Delhi,3017,EdTech,1992,1,100,2,0,577.69,-68.62,Private Equity,630.9,-8.2
FinBox,Mumbai,97,Fintech,2015,1,124.4,3,0,36.2,-23.09,Series A,59.12,-145.3999127
Fingpay,Mumbai,39,Fintech,2016,1,27.99,2,0,143.11,8.74,Series A,131.81,19.83
Finnable,Bengaluru,242,Fintech,2016,1,41.6,2,0,100.32,-19.5,Series A,119.81,-10.9
Fino Payments Bank,Mumbai,5186,Fintech,2017,1,157.5,3,0,1478.38,86.22,Series A,,56.78
Fintso,Mumbai,69,Fintech,2019,1,33.97,2,1,4.65,-14.65,Series A,19.37,4.1
First Games,Noida,105,Gaming,2018,1,253.99,2,0,495.75,-22.84,Corporate Round,519.19,16.2
FirstCry,Pune,3268,E-commerce,2010,1,5807.58,10,3,6575.08,-321.5,Series E,,-42.07
FirstCure Health,Noida,13,Healthcare,2021,1,2.7,1,0,0.6347,-0.5564,pre-seed,1.19,-7.033972414
Fisdom,Bengaluru,375,Fintech,2015,1,359.31,8,1,67.47,-70.52,Series C,137.99,-98.29
Fitspire,Delhi,29,Fitness/Nutrition Brand,2020,1,4.94,4,0,3.36,-1.59,Seed,5.64,-44.14
Fitterfly,Mumbai,271,Healthcare,2016,1,118.45,2,0,5.15,-38.81,Series A,43.96,-35.06
Fittr,Pune,476,Fitness/Nutrition Brand,2016,1,129.1,4,0,86.11,-41.17,Series A,127.28,-44.14
Five Star,Chennai,705,Fintech,1984,1,5263.71,19,0,2195.1,835.91,Debt Financing,,-2122.34
Fixigo,Delhi,73,Automotive Tech,2018,1,3.69,1,0,6.22,-2.5,Seed,9.61,-75.86182381
FlashPrep,Bengaluru,6,EdTech,2020,1,7.39,2,0,2,-0.6162,Seed,,-44.05101
Flatheads,Bengaluru,64,"D2C,",2018,1,19.99,6,0,1.56,-3.11,Angel,4.68,-0.491
Fleek,Bengaluru,58,Fintech,2021,1,7.47,1,0,6.17,-17.24,Seed,23.5,-145.3999127
Fleetx,Gurugram,400,Logistics/Supply Chain,2017,1,195.19,6,0,46.15,-54.33,Series B,88.22,-9.511538462
FlexC,Gurugram,45,HR Tech,2020,1,3.57,1,0,1.87,-1.46,Seed,3.86,-43.73888889
FlexifyMe,Pune,35,Healthcare,2021,1,20.61,4,0,2.25,1.68,Seed,3.72,-7.033972414
FlexiLoans,Mumbai,227,Fintech,2016,1,1421.74,9,1,262.89,3.03,Series C,,46.75
Flickstree,Mumbai,52,Adtech,2016,1,74.13,6,0,46.85,-3.29,Series A,50.11,-2.65
Flintobox,Chennai,57,EdTech,2013,1,130.52,8,0,14.87,-5.6,Pre-Series B,20.96,-7.71
Flipkart,Bengaluru,46705,E-commerce,2007,1,92492.34,24,21,15044,-4026.5,Undisclosed,19043,-2663.1
Flo Mobility,Bengaluru,17,Robotics,2020,1,3,1,0,0.327,-1.24,Seed,1.56,-133.09
FloBiz,Bengaluru,367,"Fintech,",2019,1,324.29,3,0,44.91,4.96,Series B,38.3,6.3
Flynote,Bengaluru,35,Travel Tech,2017,1,15.47,1,0,1.7,-9.94,Seed,11.65,-9.31
Foodlink,Mumbai,259,Food & Beverages,2003,1,206.68,5,0,278.43,4.19,Series B,273.62,25
FoodyBuddy,Bengaluru,4,Foodtech,2015,1,20.5,5,0,1.69,1.56,pre-Series A,0.1346,-1.41
ForeignAdmits,Bengaluru,53,EdTech,2018,1,7.12,3,0,0.7851,-3.03,seed,3.81,-3.03
Foxtale,Mumbai,38,E-commerce,2021,1,187.08,3,0,14.39,-18.59,Series B,33,-21.4
Fraazo,Mumbai,584,Quick Commerce,2018,1,456.94,2,0,97.06,-135.1,Series B,231.14,-132.33
Fractal,Mumbai,4227,Artificial Intelligence/Machine Learning,2000,1,4914.56,4,6,2043.7,194.4,Private Equity,2225.2,-30.6
Freecultr,Delhi,41,"B2C,",2019,1,37.19,1,0,13.61,-5.68,Series A,19.3,-9.58
FREED,Gurugram,114,Fintech,2020,1,83.75,2,0,8.41,-4.54,Series A,,0.5297
Freight Tiger,Mumbai,212,Logistics/Supply Chain,2014,1,276.83,5,0,15.47,-41.62,Undisclosed,,-43.06
French Crown,Surat,45,E-commerce,2016,1,10.6,2,0,44.03,0.0849,Seed,43.95,-154.0354023
Frendy,Ahmedabad,112,E-commerce,2019,1,51.59,4,0,82.59,-10.61,Debt Financing,96.92,-14.51
Fresh From Farm,Delhi,5,Agritech,2021,1,20.68,3,0,7.71,-2.82,pre-Series A,10.32,-65.73210526
FreshMenu,Bengaluru,473,Foodtech,2014,1,219.54,6,0,73.98,-10.15,Series C,84.13,-38.25
FreshToHome,Bengaluru,445,"Foodtech,",2015,1,2507.47,8,0,129.3,-409.4,Series D,539,-495.17
Freshworks,Chennai,7812,SaaS,2010,1,3322.45,9,14,2166.49,219.24,Series H,1876.69,233.31
Frigate,Chennai,35,"SaaS,",2021,1,13.6,2,0,1.69,-0.4265,Seed,2.11,3.32288
FRND,Bengaluru,82,Social Media,2019,1,63.87,2,0,21.04,-13.43,Series A,34.47,-26.35
Frogo,Gurugram,19,Food & Beverages,2022,1,9.57,1,0,0.6937000000000001,-2.87,Seed,4.53,-8.97
Frontier Markets,Jaipur,81,E-commerce,2011,1,32.96,6,0,7.07,-23.51,Seed,30.5,-13.77
FrontRow,Bengaluru,361,EdTech,2020,0,132.19,3,0,9.02,-34.5,Series A,43.4,-44.05101
FS Life,Gurugram,108,E-commerce,2015,1,74,3,0,61.19,-10.04,Series A,71.14,-17.41
Ftcash,Mumbai,218,Fintech,2015,1,105.03,6,0,27.8,-9.68,Series A,38.56,-32.46
Fullife Healthcare,Mumbai,81,Healthcare,2009,1,325.14,9,0,144.97,-50.97,Angel,,-69.18
Fundflo,Pune,2,"SaaS,",2021,1,2.87,1,0,0.2544,-0.3968,Seed,0.6512,3.32288
Funstop,Delhi,11,Gaming,2020,1,12.49,1,0,0.8898999999999999,0.056,Seed,0.8122,165.34656923076923
Furlenco,Bengaluru,412,Consumer Tech,2012,1,2170.27,24,0,156.85,-125.41,Undisclosed,282.26,32.9
Fuselage Innovations,Kochi,18,Drone,2020,1,0.3,1,0,2.02,0.165,Seed,1.87,-10.52432
Futwork,Mumbai,169,HR Tech,2016,1,32.03,6,0,3.87,-3.78,Series A,7.72,-3.57
Fyle,Bengaluru,128,SaaS,2016,1,107.87,5,0,18.36,-22.12,Pre-Series B,40.49,-14.82
Gaana,Noida,162,Musictech,2010,1,1416.1,4,1,77.35,-194.31,Debt Financing,271.67,-88.31
GalaxEye,Bengaluru,73,Space Tech,2021,1,102.42,5,0,0.12,-3.56,Series A,3.68,-3.9
Galgal,Mumbai,17,Fintech,2021,1,20.11,2,0,0.1773999999999999,-2.28,Seed,3.35,-1.03
GameEon Studios,Mumbai,71,Gaming,2013,1,12.21,3,0,1.02,-3.49,Seed,4.52,165.34656923076923
Gamerji,Ahmedabad,33,Gaming,2020,1,45.3,4,0,0.2536,-5.96,pre-Series A,6.21,-5.33
Games24x7,Mumbai,895,Gaming,2006,1,802.72,8,0,2023,-199.56,Series C,2147.41,-194.14
Gameskraft Technologies,Bengaluru,602,Gaming,2017,1,1.59,2,0,2732.11,1061.86,Seed,1300.72,807.18
Gamezop,Gurugram,86,Gaming,2015,1,37.17,4,0,35.03,2.56,Series A,31.61,2.51
Ganit,Chennai,146,Artificial Intelligence/Machine Learning,2017,1,6.47,1,0,23.83,1.49,Seed,21.91,1.15
GarageWorks,Pune,17,Automotive Tech,2015,1,9.93,4,0,7.45,-0.7577,Seed,8.2,-75.86182381
Garuda Aerospace,Chennai,273,Drone,2015,1,229.07,4,0,47.05,6.16,Bridge,38.64,-10.52432
Geekster,Noida,160,EdTech,2020,1,11.52,2,0,3.05,-5.26,Seed,8.31,-44.05101
Gegadyne Energy,Mumbai,32,"Energy Tech,",2015,1,38.61,3,0,0.7234,-6.24,Series A,6.97,-62.07680742
General Aeronautics,Bengaluru,149,Drone,2016,1,64.66,5,0,8.28,-4.22,Series C,13.55,-29.87
Generic Aadhaar,Thane,47,Healthcare,2018,1,15.3,2,0,11.39,0.1073,Seed,11.24,-0.8221
GenieMode,Gurugram,159,E-commerce,2021,1,322.66,5,0,220.43,-80.98,Series B,301.41,-121.69
GENLEAP,Gurugram,42,EdTech,2021,1,87,2,0,9.16,-2.03,pre-Series A,9.41,4.94
Genrobotics,Thiruvananthapuram,107,Robotics,2017,1,23.2,3,0,22.66,2.86,Seed,21.53,-133.09
Genworks,Bengaluru,512,Healthcare,2014,1,334.74,8,0,446.82,-44.19,Series B,491.01,-86.08
Get My Parking,Bengaluru,144,"SaaS,",2015,1,72.5,4,2,21.8,-14.98,Series A,36.78,-11.98
Get-A-Way,Mumbai,24,Food & Beverages,2018,0,17.47,3,0,7.89,-3.04,Angel,10.93,-3.08
GetMega,Bengaluru,58,Gaming,2018,1,177.22,3,0,31.4,-27.83,Series B,59.23,165.34656923076923
GetSetHome,Mumbai,44,"Hospitality,",2014,1,12.33,2,0,9.74,-0.2622,Seed,10.02,0.1939
GetSupp,Bengaluru,21,Fitness/Nutrition Brand,2022,1,9.44,1,0,0.3364999999999999,-1.83,Seed,2.16,-44.14
GetVantage,Mumbai,68,Fintech,2019,1,320.11,4,0,11.18,-7.74,Series A,18.94,-6.41
GetWork,Gurugram,33,HR Tech,2018,1,8.93,4,0,1.99,-2.05,Seed,4.02,-43.73888889
Giga Fun Studios,Bengaluru,10,Gaming,2022,1,19.43,1,0,3000,-1.03,Seed,1.06,165.34656923076923
Gigforce,Gurugram,197,HR Tech,2019,1,53.74,4,0,64.9,-19.34,Series A,87.7,-19.37
GIVA,Bengaluru,151,"E-commerce,",2019,1,441.39,7,0,167.12,-45.22,Series B,212.35,-79.07
Glamplus,Bengaluru,50,SaaS,2020,1,22.93,3,0,26.08,-8.83,pre-Series A,34.95,-13.57
Glamyo Health,Delhi,237,Healthcare,2019,0,52.47,4,0,11.61,16.62,Series B,,-13.36
Glance,Bengaluru,1073,"Entertainment,",2019,1,2894.88,3,3,346.04,-1067,Series D,1414,-974
GlobalBees,Delhi,172,E-commerce,2021,1,2330.04,5,12,20.76,-59.29,Debt Financing,,-41.8
Globalfair,Bengaluru,101,"B2B,",2020,1,180.54,2,0,0.6309,-2.01,Series A,2.64,0.3593
Glowroad,Bengaluru,351,E-commerce,2017,1,220.75,4,0,4900,-0.7692,Series B,0.7696999999999999,-154.0354023
Go Desi,Bengaluru,83,Food & Beverages,2018,1,111.65,4,0,26.15,-9.63,Series B,35.78,-12.01
GoalTeller,Bengaluru,20,Fintech,2020,1,4.98,3,0,0.4579999999999999,-1.08,pre-Series A,1.53,-145.3999127
GOAT Brand Labs,Bengaluru,52,E-commerce,2021,1,824.82,5,20,157.6,-80.28,Debt Financing,237.87,-75.85
GoBolt,Gurugram,109,"SaaS,",2015,1,208.41,5,0,361.99,-11.49,Series B,374.08,-30.07
GoEgo Network,Pune,39,Automotive Tech,2019,1,74.87,2,0,3.54,-5.78,Series A,11.06,-75.86182381
GoKwik,Delhi,210,SaaS,2020,1,451.49,4,2,55.52,-49.19,Angel,105.1,-186.87
Gold Setu,Bengaluru,28,SaaS,2021,1,17.91,2,0,28.43,-5.13,Seed,33.57,-15.59345238
GoMechanic,Gurugram,924,Automotive Tech,2016,0,485.45,8,1,309.78,-147.16,Series C,456.75,-84.74
Goodera,Bengaluru,305,SaaS,2014,1,205.21,4,0,39.84,-4.99,Series C,53.78,-10.77
Goodfellows,Mumbai,18,"Social Media,",2021,1,0.1,2,0,0.0863,-0.1775,Seed,0.2632,-4.6
GoodMeetings,Bengaluru,12,SaaS,2021,1,12.62,1,0,0.4034,-3.67,pre-Series A,4.07,-15.59345238
Goofy Tails,Delhi,24,E-commerce,2018,1,4.64,1,0,5.35,-2.11,Seed,7.46,-3.39
GoPaani,Indore,59,"SaaS,",2019,1,4.59,1,0,0.3285,-2.66,Seed,2.98,3.32288
GoSats,Bengaluru,21,Fintech,2020,1,37.11,3,0,12.67,-0.3493,Seed,13.02,-0.4592
Goseeko,Delhi,23,EdTech,2018,1,5.19,5,0,6.43,0.4525,Seed,5.81,-44.05101
GramCover,Noida,44,Insurance,2016,1,71.53,6,0,44.85,-16.61,Series A,61.53,-21.17
GramFactory,Gurugram,57,E-commerce,2018,1,37.02,3,0,46.47,-8.87,Pre-Series A,55.35,-1.11
Gramophone,Gurugram,337,Agritech,2016,1,166.16,8,0,316.15,-57.88,Series B,374.04,-57.41
Gravton Motors,Hyderabad,41,Automotive Tech,2017,1,19.6,4,0,0.0895,-5.18,Seed,5.27,-5.3
GrayQuest,Mumbai,306,Fintech,2017,1,76.87,3,0,9.09,-26.3,Series A,35.4,-31.47
Greenikk,Thiruvananthapuram,16,Logistics/Supply Chain,2020,1,6.9,3,0,5.55,-1.12,Seed,6.61,-9.511538462
GreenPod Labs,Chennai,23,"Agritech,",2019,1,4.34,2,0,0.5347,-1.07,Seed,1.61,-17.12333333
GrinnTech,Chennai,49,Renewable Energy,2013,1,15.03,1,0,5.29,-6.74,Seed,12.73,-3.56
Grip Invest,Gurugram,88,Fintech,2020,1,117.92,4,0,9.27,-26.72,Series B,35.99,-35.91
GroMo,Gurugram,305,Fintech,2019,1,93.46,5,0,5020,-0.5862,Seed,0.5867,-145.3999127
Growcoms,Kochi,16,Agritech,2020,1,37.76,4,0,13.76,-2.14,Series A,15.9,-3.59
Growfitter,Mumbai,26,Healthcare,2016,1,22.42,6,0,0.1939999999999999,-1.99,Seed,,-7.033972414
GROWIT,Surat,68,Agritech,2020,1,2.9,1,0,27.46,-6.38,Seed,33.93,-4.78
Growpital,Gurugram,65,Fintech,2020,1,1.47,1,0,57.24,1.02,Debt Financing,55.48,-145.3999127
GrowthX,Bengaluru,187,EdTech,2019,1,11.85,1,0,6.61,1.82,Seed,4.05,3.8
Groww,Bengaluru,1406,Fintech,2016,1,2929.48,7,2,1427.81,448.77,Series E,932.91,426.57
Groyyo,Gurugram,111,Deeptech,2021,1,391.25,4,0,509.83,-68.12,Debt Financing,577.84,-213.32
Gupshup,Mumbai,1033,SaaS,2004,1,2733.29,8,5,1623.79,47.35,Series F,1563.66,-181.33
Gurucool,Delhi,109,EdTech,2021,1,1.14,1,0,0.015,-1.26,Seed,1.27,-44.05101
Gyde,Pune,13,SaaS,2019,1,1.85,1,0,0.8525,0.0175,Seed,0.8273,-15.59345238
Gynoveda,Mumbai,84,Healthcare,2019,1,82.71,1,0,57.35,-10.89,Series A,68.25,-5.41
Habbit,Delhi,22,Healthcare,2019,1,7.84,2,0,1.41,-0.7376,Seed,2.14,-7.033972414
Haber,Pune,104,Deeptech,2017,1,197.78,3,0,82.8,-36.78,Series B,119.57,-49.75
Hair Originals,Gurugram,33,Beauty & Wellness,2018,1,26.58,5,0,7.46,-4.16,pre-Series A,11.62,-7.256666667
HALA,Hyderabad,12,Automotive Tech,2019,1,7.78,1,0,4.89,-0.2243,Seed,5.18,-75.86182381
Hangyo,Mangalore,149,Food & Beverages,2002,1,242.49,2,0,238.62,5.6,Series B,229.1,24.4
Happay,Bengaluru,446,SaaS,2012,0,150.68,9,0,106.5,-65.37,Series B,171.7,-110.09
Happilo,Bengaluru,98,"D2C,",2016,1,274.05,2,0,303.95,-108.86,Series B,412.75,-155.7
Happy,Mumbai,41,Fintech,2016,1,148.99,4,0,8.52,-10.81,Debt Financing,,-32.34
Happy Nature,Delhi,32,Food & Beverages,2018,1,8.39,2,0,21.14,-4.2,Pre-Series A,25.54,-8.97
Hasura,Bengaluru,190,SaaS,2017,1,1011.39,5,0,11400,-0.0006279,Series C,,-15.59345238
Hatica,Gurugram,50,SaaS,2019,1,6.75,1,0,16150,-0.0134,Seed,,-15.59345238
HCAH,Noida,451,Healthcare,2012,1,476.63,7,4,113.36,-37.99,Series B,148.24,-30.84
Headfone,Bengaluru,122,"Streaming,",2018,1,103.81,5,0,2.54,-14.74,Series C,17.28,-21.01
Heads Up for Tails,Gurugram,371,Pet Care,2008,1,365.16,4,0,140.67,-71,Series A,212,-66.86
Healofy,Bengaluru,150,Healthcare,2016,1,133.32,9,0,18.18,-35.51,Series B,53.88,-29.06
HealthFab,Bengaluru,7,E-commerce,2019,1,2.17,1,0,3.3,-1.32,Seed,4.62,-154.0354023
Healthians,Gurugram,1031,Healthcare,2013,1,548.57,11,1,235.81,-129.29,Series C,365.1,-143.71
HealthifyMe,Bengaluru,1819,Healthcare,2012,1,923.67,5,0,229.71,-142,Pre-Series D,371.72,-120.59
Healthkart,Gurugram,1117,"Fitness/Nutrition Brand,",2011,1,1742.92,11,1,851.85,-164.71,Series H,1016.55,-111.55
HealthPlix,Bengaluru,345,Healthcare,2014,1,348.75,11,0,29.58,-41.94,Series C,71.52,-43.38
Hello English,Jaipur,128,EdTech,2010,0,49,4,0,7.23,-9.52,Series A,17.79,-10.74
Herby Angel,Noida,4,Beauty & Wellness,2023,0,20.83,1,0,0.375,-5.12,Seed,5.33,-5.82
Hero Electric,Gurugram,830,Automotive Tech,1993,1,425.66,6,0,852.39,-29.96,Series B,,-261.08
HFN Mandi,Chandigarh,82,Agritech,2016,1,31.93,1,0,37.57,0.596,Venture Round,36.82,-12.11
HighRadius,Hyderabad,4300,SaaS,2006,1,3422.5,4,0,842.18,89.62,Series C,735.25,79.67
Hike,Delhi,395,Gaming,2012,1,1681.88,8,5,151.96,-147.34,Series D,299.31,-94.56
Hirect,Bengaluru,330,HR Tech,2018,1,118.5,1,0,32.27,-2.82,Series B,35.1,-43.73888889
Hitwicket,Hyderabad,63,Gaming,2010,1,27.53,5,0,0.8723000000000001,-0.9956,Seed,1.86,-0.2042
Hobit,Faridabad,32,EdTech,2020,1,6.22,4,0,0.131,-0.2368,Seed,,-44.05101
HobSpace,Mumbai,141,EdTech,2019,1,49.08,4,0,9.36,-22.52,Pre- Series A,31.88,-44.05101
HONO,Gurugram,163,HR Tech,2008,1,50.16,3,0,75.63,-8.92,Series A,84.55,-2.37
HROne,Noida,156,HR Tech,2016,1,65.52,2,0,20.36,-12.86,pre-Series B,33.21,-43.73888889
HUVIAiR,Bengaluru,64,SaaS,2016,1,26.76,4,0,2.1,-14.85,Series A,16.96,-14.15
